kelly_proportion,stack
0.05,1000
0.3,1000
0.4,1000
0.7,1000
0.4,1000
0.25,990
0.75,760
0.8,1250
0.3,1000
0.25,1000
0.85,1000
0.3,1000
0.25,1000
0.5,990
0.2,980
1.0,1030
0.5,1000
0.25,1000
0.6,1000
0.65,1000
0.6,1000
0.8,990
0.9,980
0.45,1000
0.4,980
0.8,1050
0.5,1000
0.4,1000
0.8,1030
0.1,990
0.75,980
0.05,1000
0.05,1000
0.8,1000
0.7,1000
0.75,1000
0.45,1000
0.95,990
0.4,980
0.55,1150
0.7,1000
0.3,1000
0.8,880
0.65,1000
0.25,1050
0.9,990
0.65,980
0.25,980
0.25,1000
0.5,1000
0.2,1000
0.35,1000
0.95,1000
0.2,990
0.75,1110
0.85,1000
0.5,980
0.4,920
0.1,1000
0.2,1000
0.2,1000
0.1,990
0.95,980
1.0,1030
0.65,1000
0.05,1000
0.8,1000
0.6,1000
0.5,1000
0.8,990
0.85,960
0.35,1000
0.65,1000
0.65,1000
0.75,1000
0.35,1050
0.35,1000
1.0,890
0.85,1110
0.6,1000
0.3,1000
0.05,1000
0.6,1000
0.4,1000
0.75,1000
0.05,990
0.8,960
0.4,1000
1.0,1000
0.4,1000
0.35,1000
0.35,1050
0.25,1030
0.3,990
0.55,980
0.2,1000
0.85,1000
0.25,1000
0.45,1000
0.55,1000
0.65,940
0.2,990
0.25,980
0.75,1090
0.45,1000
0.3,1000
0.45,1000
0.15,1000
0.85,1000
0.1,990
0.75,1010
0.25,1000
0.95,1000
0.4,1000
0.25,1000
0.1,1000
0.6,1000
0.95,990
0.7,980
0.1,1000
0.1,1000
0.65,1030
0.85,1000
0.3,1000
0.1,1000
0.45,990
0.25,980
0.9,1250
0.25,1000
0.3,960
0.95,1000
0.4,820
0.55,1000
0.15,990
0.4,980
0.5,940
0.6,980
0.9,1110
0.6,1000
0.75,1000
0.15,960
0.05,990
0.75,980
0.65,1000
0.4,960
0.55,1130
0.85,1000
0.3,980
0.8,1030
1.0,990
0.85,980
0.35,1000
0.7,1000
0.8,1000
0.8,1000
0.7,1000
0.5,1000
0.85,990
0.65,980
0.25,1000
0.3,1000
0.5,1000
0.15,1030
0.4,1000
0.9,980
0.1,990
0.65,980
0.75,960
0.15,1000
0.7,1000
0.8,1090
0.5,1000
0.95,1070
0.4,990
0.35,980
0.55,1000
0.15,980
0.2,1000
0.1,1000
0.7,980
0.8,1000
0.15,990
0.55,980
0.35,960
0.1,1000
0.2,1000
1.0,1070
0.1,1000
0.2,1000
1.0,990
0.4,980
1.0,1000
0.8,1000
0.85,1030
0.7,1000
0.4,1000
0.4,1030
0.75,990
0.15,980
0.1,1000
0.9,1000
0.15,1000
0.7,1000
1.0,1000
0.75,1000
0.45,990
0.75,1050
0.3,1000
0.7,1000
1.0,980
0.45,980
0.8,1000
0.35,1000
0.2,990
0.1,980
1.0,1000
1.0,1000
0.9,1030
0.3,1000
0.1,1000
0.65,1000
0.45,970
0.45,980
0.85,1000
0.6,1000
0.95,980
0.85,1070
0.25,1000
0.95,1000
1.0,1060
0.35,980
0.15,1000
0.65,1000
0.75,1000
0.5,1000
0.45,960
0.4,1000
0.4,900
0.15,980
0.9,1000
0.8,1120
0.8,1000
0.15,1000
0.95,1000
0.15,1000
0.6,990
0.2,980
1.0,1000
0.55,1050
1.0,1000
0.3,980
0.9,1000
0.25,1000
0.55,990
0.45,1030
0.65,1000
0.45,1000
0.9,1000
0.9,980
0.05,1000
0.2,1000
0.35,990
0.7,1070
0.45,980
0.15,1000
0.95,1000
0.8,960
0.9,1000
1.0,880
0.1,990
0.65,980
0.4,1000
0.9,1000
0.7,1150
0.35,1000
0.9,1000
0.4,1000
0.45,990
0.1,1010
0.85,1000
0.8,1000
0.6,1000
0.45,1000
0.3,1000
1.0,1000
0.35,990
0.05,980
0.45,1000
0.15,1000
0.35,1000
0.9,1030
1.0,1000
0.55,1000
0.85,1070
0.55,980
0.55,950
0.15,1000
0.1,1000
0.15,1000
0.35,1000
0.05,1000
0.3,990
0.05,980
0.25,960
0.7,1000
0.1,1000
1.0,1070
0.3,1000
0.95,1000
0.4,990
0.25,1030
0.55,1000
0.25,1000
0.65,1000
0.35,980
0.25,1000
0.45,1000
0.05,990
0.8,1090
0.4,920
0.05,1000
0.9,1000
0.65,1000
0.1,1000
0.45,1000
0.65,990
0.45,980
0.3,960
0.9,1070
0.15,1000
0.95,1000
0.9,1000
0.35,970
0.7,1130
0.85,920
0.1,1000
1.0,1000
0.55,1000
0.1,1000
0.1,980
0.7,820
0.15,990
0.8,1230
1.0,1000
1.0,1000
0.8,980
0.55,980
0.65,1000
0.6,1000
0.8,970
0.5,980
0.5,970
1.0,1000
0.55,1000
0.85,1000
0.65,1080
0.8,1000
0.15,990
0.35,980
0.15,980
0.75,1050
0.25,1000
0.4,1000
0.85,1000
0.45,1000
0.95,1050
0.25,980
0.6,1000
0.05,1000
0.4,1000
0.85,1000
0.55,970
0.35,1000
0.8,1020
0.2,980
0.85,1000
0.15,1000
0.65,1000
0.9,1000
0.25,1000
0.5,1000
0.75,990
0.55,1170
0.45,840
1.0,1000
0.6,1000
0.6,1000
1.0,1000
0.1,1000
0.8,990
0.15,980
0.3,920
0.9,1000
0.25,1000
0.85,1110
1.0,1000
0.4,1000
0.85,990
0.25,980
0.45,1000
0.15,1000
0.3,1030
0.65,1000
0.25,1000
0.95,1000
0.85,990
0.7,980
0.55,1000
0.8,820
0.9,1210
0.55,1000
0.4,1000
0.2,1000
0.3,990
0.6,980
0.4,1000
0.8,1030
0.8,1000
0.65,1000
0.6,1000
1.0,1000
0.35,970
0.65,940
0.95,1090
0.9,1000
0.45,1000
0.5,1000
0.7,1000
0.55,1000
0.85,990
0.65,980
0.3,1000
0.3,980
0.35,1000
0.5,880
0.85,1170
0.95,1110
0.7,990
0.3,980
0.85,1000
0.5,920
0.05,1000
0.45,1000
0.95,1000
0.1,1000
0.35,990
0.35,1010
0.7,1000
0.85,1000
0.95,1000
0.25,1000
0.85,1000
0.2,1000
0.6,990
0.75,980
0.55,1000
0.95,1030
0.6,1000
0.45,1000
0.05,1000
0.65,1090
0.8,990
0.3,920
0.15,1000
0.25,1000
0.65,1000
0.3,1000
0.5,1000
0.7,1000
0.9,1020
1.0,980
0.55,1000
0.65,1000
0.75,1000
0.55,1000
0.1,1000
0.75,1000
0.25,990
0.4,1010
0.75,1000
0.05,1000
0.8,1000
0.2,1000
0.65,1000
0.65,840
0.1,990
0.35,980
0.05,1000
0.55,1000
0.8,1190
0.5,1000
0.95,1000
0.5,1090
0.2,990
0.1,980
0.7,1000
0.35,940
0.75,1000
0.95,1000
0.9,1000
0.1,1000
0.2,1020
0.2,980
0.15,1000
0.8,1000
1.0,1000
0.2,1000
0.5,1000
0.3,980
0.95,1040
0.3,980
0.6,1000
0.4,1000
0.9,1000
0.35,1000
0.05,1000
0.35,1000
0.5,990
0.9,1030
0.1,1000
0.55,1000
1.0,1000
0.75,1000
0.35,980
0.8,1030
0.85,990
0.65,980
0.5,1000
0.8,1000
0.3,1000
0.8,1000
0.45,1000
0.2,1000
0.1,980
1.0,1020
0.5,1000
0.8,1000
1.0,1000
0.35,1000
0.4,1000
0.05,1000
1.0,990
1.0,1010
0.6,1000
0.95,1000
0.15,1000
1.0,1000
0.1,1000
0.7,1000
0.25,990
0.65,1030
0.9,1000
0.5,1000
0.8,1000
0.4,980
0.4,1000
0.25,1000
0.3,990
0.35,980
0.75,1000
0.75,1000
0.65,1000
0.95,1030
0.9,1000
0.35,980
0.85,990
0.45,1050
0.4,1000
0.85,980
0.85,1000
0.85,1000
0.05,1000
0.55,1000
0.8,980
0.65,1140
0.4,880
0.1,1000
0.15,1000
0.15,1000
0.15,1000
0.3,1000
0.1,990
0.1,980
0.9,1190
0.6,1000
0.05,1000
0.8,1000
0.8,840
0.5,1000
0.9,1140
0.2,980
0.3,1000
0.55,980
0.85,900
1.0,1000
0.3,1000
0.25,980
0.45,990
0.8,980
0.2,1000
0.75,1000
0.55,1050
0.15,1000
0.15,1000
0.9,1000
0.75,990
1.0,1010
0.15,1000
1.0,1000
0.5,1000
0.65,1000
0.35,1000
0.2,1000
0.7,960
0.75,980
0.9,920
0.35,1000
0.15,1000
0.05,1000
0.6,1140
0.55,1000
0.95,930
0.2,980
0.8,1000
0.2,1000
0.95,1090
0.6,1000
0.35,1000
0.25,1000
0.55,990
0.45,980
0.55,1000
0.55,920
0.4,1150
0.8,980
0.7,980
0.6,1000
0.05,990
0.4,1130
0.3,920
0.95,1000
0.35,960
0.8,1000
0.35,1000
0.95,1000
0.35,990
0.2,980
0.3,1000
0.3,1030
0.6,1000
0.15,1000
0.45,1000
0.65,980
0.45,980
0.1,980
0.3,1000
0.35,1000
0.3,1080
0.5,980
0.55,1000
0.9,1000
0.25,990
0.95,1010
0.9,1000
0.15,1000
0.5,1000
0.7,1000
0.7,1000
0.9,1000
0.05,990
0.5,1130
0.75,1000
0.3,900
0.6,980
0.5,1000
0.3,1000
0.55,980
0.35,990
0.55,980
0.8,1000
0.9,1000
0.35,1050
0.2,1000
0.65,1000
0.6,940
0.25,990
0.4,980
0.05,1000
0.45,1000
0.85,1090
0.5,1000
0.5,1000
0.45,1000
0.65,990
0.1,980
0.8,1000
0.7,1030
1.0,1000
0.45,1000
0.95,1000
0.4,1000
0.5,990
0.8,1050
0.95,1000
0.3,1000
0.5,980
0.95,1000
0.6,980
0.05,1000
0.8,990
1.0,1150
0.3,1000
0.9,860
0.95,1000
0.85,1000
0.65,1000
0.75,1000
0.25,990
0.05,980
0.5,1050
1.0,980
0.65,1000
0.9,1000
1.0,1000
0.35,1000
0.3,990
0.35,1090
0.55,920
0.05,1000
0.55,1000
0.4,1000
0.3,1000
1.0,1000
0.25,960
0.05,980
0.9,1060
0.1,1000
0.5,1000
0.3,1000
0.7,1000
0.2,1000
0.75,990
1.0,980
0.45,1000
0.45,1000
0.45,1030
0.4,1000
0.05,1000
0.85,1000
0.5,990
0.05,980
0.9,1000
0.3,1000
0.65,1000
0.45,1030
0.6,1000
0.4,1000
0.8,990
1.0,980
0.65,1000
0.85,1000
1.0,1000
0.85,1030
0.25,1000
0.85,1000
0.75,900
0.05,980
0.2,1000
0.95,1140
0.2,980
0.3,1000
0.85,1000
0.5,920
0.95,990
0.65,980
0.75,1000
0.55,1000
0.75,1000
0.9,1130
1.0,980
0.5,1000
0.75,990
0.8,980
0.55,1000
0.4,1000
0.95,1030
0.85,1000
0.45,1000
0.45,1000
0.45,990
0.8,1070
0.25,1000
0.55,940
0.55,1000
0.2,1000
0.4,1000
0.55,1000
0.75,990
0.9,1030
0.45,1000
0.9,980
0.15,1000
0.5,1000
0.85,1000
0.7,1000
0.25,960
0.95,980
0.9,1000
0.3,980
0.8,1000
0.25,1080
0.9,1000
0.6,1000
0.7,990
0.45,1030
0.9,1000
0.75,1000
0.6,980
0.45,1000
0.85,1000
0.7,1000
0.2,990
0.05,980
0.85,1030
0.75,1000
0.75,1000
0.35,1000
0.95,1000
0.9,1000
0.85,930
0.7,980
0.8,1000
0.75,1000
0.8,1090
0.65,1000
0.25,1000
0.2,1000
0.5,990
0.45,920
0.4,1000
0.3,1000
0.85,1000
0.5,1090
1.0,1000
0.95,960
0.5,990
0.9,980
0.85,1000
0.65,1000
0.65,1110
0.6,1000
1.0,960
0.25,1000
0.8,990
0.2,960
0.2,1000
0.55,1000
0.8,1150
0.7,900
0.7,1000
0.45,1090
0.55,990
0.25,920
0.25,1000
0.75,1000
0.7,1000
0.05,1000
0.25,1000
0.9,1110
0.15,990
0.85,980
0.25,1000
0.95,920
0.8,1000
0.05,1000
0.55,1000
0.55,1000
0.2,990
0.5,980
0.05,1000
0.85,980
0.15,1000
0.55,1050
1.0,1000
0.7,980
0.35,990
0.85,1030
0.75,1000
0.1,1000
0.4,1000
0.95,1000
0.85,1000
0.55,940
1.0,990
0.65,1130
0.65,1000
0.75,940
0.15,1000
0.85,1000
0.3,1000
0.6,1000
0.15,990
0.05,980
0.35,1000
0.55,1000
0.35,960
0.55,1000
0.6,1070
0.25,1000
0.1,980
0.95,980
0.9,1080
0.95,980
0.75,1000
0.7,980
0.65,1000
0.95,1000
0.75,990
0.9,980
0.95,1150
0.75,900
0.85,1000
0.75,980
0.8,1000
0.45,980
1.0,990
0.5,980
0.75,1000
0.2,1000
0.45,1050
0.85,1000
0.7,1000
0.45,1000
0.65,990
0.25,960
0.5,900
0.65,1000
0.75,1000
0.3,1000
0.8,1150
0.4,1000
0.75,990
0.05,980
0.7,1030
0.7,1000
0.45,1000
0.4,1000
0.8,1000
1.0,1000
0.35,990
0.5,980
1.0,1030
0.6,1000
0.9,1000
0.9,1000
1.0,1000
0.25,1000
0.7,990
0.5,1010
0.2,1000
0.85,1000
0.15,1000
0.85,1000
0.65,1000
0.6,1000
0.6,990
0.7,920
0.2,1000
0.3,1090
0.7,1000
0.35,1000
0.15,1000
0.55,1000
0.05,990
0.3,980
0.65,1000
0.5,980
0.15,1050
0.6,1000
0.15,1000
0.95,1000
0.35,990
0.4,1030
0.45,1000
0.3,1000
0.1,980
0.5,1000
0.5,1000
0.95,1030
0.8,990
0.15,980
0.1,1000
0.85,1000
0.45,1000
0.05,1000
0.25,1000
0.55,1000
0.3,990
0.2,1010
0.35,1000
0.2,1000
0.1,1000
0.8,1000
0.25,1000
0.35,1000
0.15,990
0.45,880
0.05,1000
0.5,980
0.75,1000
0.05,1000
0.65,1150
0.7,1000
0.65,990
0.15,980
0.85,1000
0.25,1000
0.35,1030
0.45,1000
0.65,1000
0.7,1000
0.9,970
0.1,980
0.25,1000
0.7,1000
0.25,1000
0.5,1050
0.65,1000
0.7,1000
0.8,990
0.4,1030
1.0,1000
0.7,1000
0.25,1000
0.25,1000
0.2,980
0.1,1000
0.3,990
0.6,1030
0.6,980
0.8,1000
0.7,1000
0.65,1000
0.2,1000
0.95,1000
0.75,1040
0.4,980
1.0,1000
0.9,1000
0.25,1000
0.25,980
0.9,1000
0.15,1000
0.55,990
0.8,980
0.6,1000
0.75,1000
0.05,1000
0.95,980
1.0,1050
0.8,1000
0.9,1020
0.2,980
0.65,1000
0.95,1000
0.5,1000
0.3,1000
0.2,1000
0.05,1000
0.8,990
0.35,1030
0.8,1000
0.6,980
0.35,1000
0.7,1000
0.9,1000
0.2,980
0.75,990
0.75,1030
0.25,1000
0.5,1000
0.45,1000
0.05,1000
0.2,1000
0.25,1000
0.05,990
0.5,1030
0.05,1000
0.75,1000
0.35,1000
0.2,1000
0.5,980
0.05,1000
0.3,990
0.85,980
0.25,1000
1.0,1000
0.85,1000
0.5,860
0.8,1170
0.85,1000
0.6,990
0.15,980
0.25,1000
0.6,1000
0.2,1070
0.6,1000
0.4,960
0.6,1070
0.35,990
0.75,980
0.2,960
0.4,1000
0.05,1000
0.1,1000
0.65,1000
0.1,1000
0.5,990
0.2,980
0.15,1000
0.2,1000
1.0,1000
0.05,1000
0.85,1030
0.7,1000
0.6,990
0.85,1170
0.9,1000
0.75,920
0.6,1000
0.9,920
0.65,1000
0.5,1000
0.3,990
0.2,980
0.25,1000
0.35,980
0.3,1000
0.65,1050
0.6,1000
0.1,1000
0.9,1160
0.85,980
0.7,880
0.9,1000
0.15,980
0.2,1000
0.75,1000
0.4,1000
0.95,990
0.45,980
0.7,1000
0.4,1000
0.5,1000
0.9,1000
0.55,1030
0.65,1000
0.65,990
0.9,980
1.0,1030
0.5,1000
0.8,1000
0.6,1000
0.55,1000
0.25,1000
0.2,990
1.0,1050
1.0,960
0.3,1000
0.85,1000
0.6,1000
0.05,1000
0.7,1000
0.55,990
0.95,980
0.35,980
0.5,1000
0.55,1000
0.3,980
0.7,1070
0.15,1000
0.75,980
0.75,980
0.35,1000
0.95,980
0.3,1000
0.25,1000
0.6,1060
0.2,1000
0.6,1080
0.9,980
0.25,1000
1.0,1000
0.7,1000
0.25,1000
0.45,940
0.3,1000
0.05,990
0.45,780
0.75,1000
0.25,980
0.95,1000
0.65,1250
0.3,1000
0.1,1000
0.65,990
0.6,1010
0.8,1000
0.25,1000
0.35,1000
0.35,1000
0.05,1000
0.4,980
0.4,990
0.8,1030
1.0,1000
0.25,1000
0.35,1000
0.95,1000
0.55,1000
0.85,1000
0.25,990
0.75,980
0.95,1030
0.2,1000
0.95,1000
0.95,1000
0.5,1000
0.8,1000
0.95,990
0.35,980
0.55,1030
0.05,1000
0.3,1000
1.0,1000
0.35,1000
0.4,1000
0.2,990
0.75,1030
0.45,980
0.65,1000
0.8,1000
0.3,1000
0.35,1000
0.4,1000
0.2,990
0.25,980
0.5,1000
0.1,1030
0.2,1000
0.3,1000
0.55,1000
0.3,1000
0.3,990
0.45,1030
0.2,1000
0.95,980
0.95,1000
0.65,1000
0.85,1000
0.45,1000
0.7,990
0.9,860
0.5,1000
0.6,1150
0.5,1000
0.25,1000
0.9,1000
0.35,1000
0.3,990
0.65,980
0.05,1000
0.45,1000
0.05,1000
0.9,1030
1.0,1000
0.55,1000
0.25,990
0.3,980
0.6,1000
0.6,1000
0.25,1030
0.7,1000
0.1,1000
0.05,1000
0.05,990
0.15,980
0.65,1000
0.8,1050
0.65,1000
0.6,980
0.55,1000
0.4,1000
0.3,1020
0.15,980
0.1,1000
0.3,1000
0.5,1000
0.25,1000
0.05,1000
0.7,1030
0.2,990
0.2,980
0.75,1000
0.45,1000
0.8,1000
0.65,1000
0.1,1000
0.65,1000
0.6,990
0.35,980
0.65,1000
0.5,1050
0.35,980
0.45,1000
0.35,1000
0.4,1000
0.9,990
0.55,980
0.3,1000
0.65,1050
0.25,980
0.45,1000
0.8,1000
0.75,1000
0.15,990
0.15,980
0.65,1000
0.6,1000
0.15,1000
0.85,1000
0.3,1030
0.4,1000
0.75,990
0.45,1010
0.05,1000
0.4,1000
0.55,1000
0.05,1000
0.3,1000
0.25,980
0.1,990
0.25,1090
0.35,1000
0.95,1000
0.1,980
1.0,980
0.85,980
0.25,1000
0.5,990
0.3,1010
0.95,1000
0.75,1000
0.2,1000
0.25,1000
0.1,1000
0.4,1000
1.0,1140
0.95,980
0.8,1000
0.45,980
0.4,900
0.6,1000
0.4,1000
0.35,1000
0.95,980
0.15,980
0.35,1000
0.9,960
0.2,1000
0.1,1000
0.45,1080
0.45,1000
0.6,1060
1.0,980
0.9,1000
0.35,980
0.45,1000
0.95,1000
0.3,980
0.65,1000
0.85,990
0.05,1010
0.65,1000
0.05,1000
0.2,1000
0.7,1000
0.85,1000
1.0,1130
0.95,990
0.15,980
0.25,1000
0.35,1000
0.6,1000
0.9,920
0.05,980
0.75,1030
0.15,990
0.75,980
0.9,1000
0.05,1000
0.15,1000
0.45,1000
0.75,1000
0.4,1000
0.95,990
0.75,980
0.65,1000
0.9,1110
0.6,1000
1.0,920
0.7,1000
0.15,1000
0.1,990
0.3,980
0.85,1000
0.7,1000
0.7,1000
0.8,1030
0.05,1000
0.4,1000
0.15,990
0.35,980
0.95,1070
0.85,980
0.55,1000
0.45,1000
0.2,980
1.0,1000
0.2,990
0.8,980
0.05,1000
0.95,1000
0.55,1000
0.45,980
0.15,1050
0.05,1000
0.65,990
0.05,980
0.8,940
0.9,1000
0.9,1090
0.75,1000
0.4,1000
0.35,980
0.2,990
0.6,1050
0.5,1000
0.05,1000
0.2,1000
0.35,1000
0.5,980
0.7,1000
0.3,990
0.7,1030
0.8,980
0.7,1000
0.45,1000
0.95,1000
0.85,1000
0.6,880
0.2,990
0.9,980
0.35,980
0.65,1000
0.35,1000
0.9,1170
0.2,1000
0.8,1000
0.4,990
0.35,980
0.65,1000
0.75,1000
0.4,1030
0.5,1000
0.25,1000
1.0,1130
0.8,990
0.85,980
0.3,1000
0.85,1000
0.55,900
0.35,1000
0.25,1000
0.8,1000
0.4,990
0.7,1030
0.3,1000
0.2,1000
0.95,1000
0.6,980
0.1,1000
0.05,1000
0.05,990
0.45,1030
0.8,1000
0.9,1000
0.35,1000
0.05,1000
0.55,980
0.25,1000
0.4,990
0.1,1010
0.25,1000
0.1,1000
0.2,1000
0.35,1000
0.1,1000
0.35,1000
0.2,990
0.55,980
0.6,940
0.5,1000
0.6,1000
0.3,980
0.45,1110
0.45,1000
0.85,990
1.0,1030
0.9,1000
0.45,980
0.4,1000
0.2,1000
0.45,1000
0.15,900
0.7,990
0.85,1130
0.5,1000
0.4,1000
0.75,980
0.1,1000
0.45,1000
0.2,1000
0.2,990
1.0,1010
0.9,1000
0.4,1000
0.2,1000
0.4,1000
0.55,1000
0.6,920
0.05,990
0.95,1110
1.0,1000
0.3,1000
0.55,980
0.25,1000
0.1,1000
0.25,1000
0.75,990
0.8,960
0.8,1000
0.15,1050
0.05,1000
0.2,1000
0.2,1000
0.8,1030
0.45,990
0.25,980
0.8,1000
0.15,1000
0.85,1000
0.85,1000
0.8,1000
0.05,1000
0.05,990
0.95,1050
0.35,1000
0.4,1000
0.25,1000
0.45,960
0.15,1000
0.25,1000
0.35,990
1.0,980
0.5,1000
0.25,1000
0.25,1000
0.85,1000
1.0,1030
0.4,1000
0.75,990
0.25,980
0.8,940
0.65,940
0.3,1000
0.9,1000
0.95,1150
0.45,1000
0.75,990
0.5,980
0.15,1000
0.65,980
0.9,860
0.85,1000
0.95,1190
0.3,1000
0.35,990
0.4,980
0.6,1000
0.7,1000
0.45,1030
0.2,1000
0.25,1000
0.35,1030
0.1,990
0.2,980
0.65,1000
0.65,1000
0.25,1000
0.5,1000
0.7,1000
0.55,1000
0.65,990
0.9,1090
0.5,1000
0.85,1000
0.75,920
0.15,1000
0.1,1000
0.15,1000
0.8,990
0.05,980
0.9,1110
0.1,1000
0.4,1000
0.85,960
0.75,960
0.35,1000
0.25,990
0.15,980
0.25,1000
0.2,1000
0.9,1030
0.3,1000
0.35,1000
0.3,960
0.3,990
0.35,980
0.3,1000
0.7,1000
0.9,1070
1.0,1000
0.9,1000
0.3,1000
0.35,1020
0.35,980
0.7,1000
0.65,1000
0.95,1000
1.0,1000
0.5,1000
1.0,1000
0.8,990
0.35,980
0.65,920
0.85,1110
0.9,1000
0.1,1000
0.25,1000
1.0,1000
1.0,1100
0.1,980
0.5,1000
0.55,960
0.55,1000
0.5,1000
0.7,960
0.1,1000
0.8,990
0.45,1010
0.7,1000
0.7,1000
0.95,1000
0.65,1000
0.3,1000
1.0,980
0.7,980
0.75,1080
0.7,1000
0.3,980
0.75,1000
0.45,980
0.15,1000
0.55,1000
0.05,990
0.65,980
0.35,940
0.75,1000
0.55,1000
0.2,1000
0.6,1090
0.55,1000
0.9,990
1.0,980
0.55,1000
0.05,1000
0.65,1000
1.0,1030
0.15,1000
0.3,920
0.65,1100
0.7,980
0.8,1000
0.15,1000
0.45,1000
0.6,1000
0.65,1000
1.0,1030
0.4,990
1.0,980
0.2,1000
0.45,1000
0.05,1000
0.6,1000
0.6,1000
0.5,1000
0.75,1060
0.95,980
0.3,1000
0.2,1000
0.55,980
0.45,980
0.3,1000
0.1,1000
0.45,1060
0.15,980
0.45,1000
0.2,1000
0.55,960
0.4,1000
0.85,1000
0.6,1000
0.5,1040
0.65,980
1.0,1000
0.65,1000
0.1,1000
0.55,1000
0.7,980
0.7,1030
0.05,990
0.9,980
0.25,1000
0.25,1000
0.5,1000
0.95,1000
0.5,1000
0.7,1000
0.25,950
0.85,1070
0.9,1000
1.0,1000
0.95,980
0.1,1000
0.4,1000
0.25,1000
0.95,990
0.25,1030
0.25,1000
0.7,1000
0.1,1000
0.8,1000
0.6,980
0.85,1000
0.05,990
0.9,980
0.5,1000
0.55,980
0.9,1000
0.65,1000
1.0,1050
0.9,1000
0.95,990
0.9,1190
0.9,820
0.75,1000
1.0,1000
0.85,1000
0.3,1000
0.15,1000
0.9,990
0.35,980
0.6,1000
0.15,940
0.55,980
0.85,1110
0.7,1000
0.35,1000
0.15,990
0.25,980
0.15,1000
0.35,1000
0.05,1000
0.1,1000
0.8,1030
0.3,1000
0.15,990
0.75,980
0.5,1000
0.2,880
0.95,1150
0.9,1000
0.7,1000
0.45,1000
0.6,990
0.2,980
0.7,1000
0.4,1000
0.25,940
1.0,1090
0.2,1000
0.8,980
1.0,990
0.6,980
0.4,1000
0.6,1050
0.75,1000
0.9,1000
0.15,1000
0.45,1000
0.9,990
0.45,880
0.7,840
0.85,1000
0.5,1290
0.9,1000
0.05,1000
0.65,1000
0.85,860
0.55,980
0.95,1160
1.0,1000
0.85,1000
0.25,1000
0.8,1000
0.6,1000
0.3,990
0.4,980
1.0,1000
0.9,1000
0.35,1000
1.0,1030
0.1,1000
0.3,1000
0.25,990
0.5,980
0.45,1000
0.5,1030
0.35,1000
0.8,1000
0.1,1000
0.9,980
0.1,980
0.3,940
0.2,980
0.35,1000
0.1,1000
0.85,1120
0.85,1000
0.25,1000
0.85,1070
1.0,980
1.0,980
0.45,970
0.35,1000
0.3,1000
0.95,1000
1.0,1000
0.8,990
0.55,1030
0.5,980
0.5,1000
0.75,1000
0.5,1000
0.15,1000
0.1,1000
0.3,990
0.2,960
0.25,1000
0.2,1000
0.5,1000
0.45,1050
0.85,1000
0.6,1000
0.35,970
0.9,1030
0.15,1000
0.25,1000
0.65,1000
0.3,1000
0.5,1000
0.05,1000
0.6,990
0.35,980
0.45,1000
0.85,1110
0.6,960
0.35,1000
0.5,960
0.8,1000
0.3,990
1.0,980
0.35,940
0.75,1090
0.55,1000
0.2,1000
0.2,1000
0.35,1000
0.45,990
0.85,980
0.95,820
0.9,1000
0.2,1000
0.5,980
0.9,1230
0.8,1050
0.7,990
0.1,980
0.75,1000
0.1,980
0.4,1000
0.35,1000
0.75,1000
0.1,1000
0.45,990
0.2,980
0.8,1000
0.8,1110
0.6,960
0.7,1000
1.0,960
0.85,1000
0.2,990
0.75,1010
0.5,1000
0.35,1000
0.7,1000
0.55,1000
0.1,1000
0.85,1000
0.3,990
0.65,980
0.75,1000
1.0,1000
0.8,1000
0.75,1030
0.25,1000
0.7,1000
0.3,990
0.95,1310
0.4,980
0.4,980
1.0,740
0.65,1000
0.6,1000
0.3,1000
0.7,990
0.65,1030
0.1,980
0.6,1000
0.95,1000
0.2,1000
0.95,1000
0.7,1000
0.5,980
0.4,1080
0.15,980
0.75,980
0.85,1000
1.0,980
0.55,1000
0.05,1000
0.1,990
0.7,1050
0.95,1000
0.2,980
0.55,1000
0.75,980
0.7,1000
0.6,1150
0.05,990
1.0,980
0.25,980
1.0,1000
0.3,1000
1.0,1000
1.0,900
0.65,1000
0.95,990
0.6,980
0.6,1000
0.6,1000
0.9,840
0.95,1000
0.45,1190
0.65,1030
0.95,990
0.95,980
0.6,1000
0.1,1000
0.05,1000
0.05,1000
0.75,1000
0.15,980
0.35,990
0.75,1050
0.7,1000
0.25,1000
0.65,1000
0.1,980
0.45,1000
0.5,1000
0.1,990
0.55,980
0.65,1070
0.4,980
0.4,980
0.05,1000
0.4,1000
0.9,1000
0.1,990
0.5,1070
0.3,1000
0.7,940
0.25,1000
0.2,1000
0.2,1000
0.65,1000
0.1,980
0.45,1020
0.1,1000
0.95,1000
0.25,1000
0.8,1000
0.7,1000
0.1,980
0.05,990
0.8,1030
0.65,1000
0.9,1000
0.95,1000
0.45,1000
0.4,1000
0.6,1000
0.85,1020
0.4,980
0.55,1000
0.6,1000
0.3,1000
0.1,1000
0.35,1000
0.65,1000
0.4,990
0.3,980
0.6,1070
0.6,980
0.85,1000
0.55,1000
0.95,980
0.9,1000
0.7,990
0.15,980
0.6,960
0.05,1000
0.2,1000
0.85,1070
0.95,1000
0.5,1000
0.05,990
0.55,980
0.25,1000
0.65,1030
0.8,1000
0.6,1000
0.5,1000
0.3,1000
0.65,990
0.45,1030
0.6,1000
0.8,1000
0.8,1000
0.65,1000
0.45,980
0.4,1000
0.9,950
0.8,980
0.3,1000
0.55,1070
1.0,1000
